algorithm_id,instance_id,family,run_id,random_seed,K_final,D_final,K_BKS,D_BKS,delta_K,gap_distance,gap_percent,total_time_sec,iterations_executed,reached_K_BKS
GAA_Algorithm_1,C101,C1,0,42,9,766.2477873366181,9,838.1392153781403,0,-71.8914280415222,-8.577504395744947,5.791930720688875,234,True
GAA_Algorithm_2,C101,C1,0,42,9,1769.621027583955,9,1659.2235355068842,0,110.39749207707086,6.653563532254561,8.034237851539904,194,True
GAA_Algorithm_3,C101,C1,0,42,11,949.5442871635156,11,807.7985116136732,0,141.7457755498424,17.54716968550591,11.377672739858722,167,True
GAA_Algorithm_1,C102,C1,0,42,12,2048.6556866481374,11,1948.6556866481374,1,,,7.039134541351521,103,False
GAA_Algorithm_2,C102,C1,0,42,13,1916.9932396169518,12,1816.9932396169518,1,,,10.244712376402692,286,False
GAA_Algorithm_3,C102,C1,0,42,9,1635.408438939452,9,1443.473709745641,0,191.9347291938111,13.296724969631246,7.542412526500241,221,True
GAA_Algorithm_1,C103,C1,0,42,11,1700.7357729303285,11,1542.2237028370953,0,158.5120700932332,10.278150296979115,9.928225743081144,260,True
GAA_Algorithm_2,C103,C1,0,42,10,1173.4779307818562,9,1073.4779307818562,1,,,6.4726555632252865,100,False
GAA_Algorithm_3,C103,C1,0,42,10,1292.17456075753,10,1256.1514700469993,0,36.023090710530596,2.8677346298995916,13.009325119689004,121,True
GAA_Algorithm_1,C104,C1,0,42,12,1704.210209253232,11,1604.210209253232,1,,,11.421843761502616,254,False
GAA_Algorithm_2,C104,C1,0,42,9,1124.1044172228212,9,1005.3663778377164,0,118.7380393851048,11.810424736948104,4.960829925143141,177,True
GAA_Algorithm_3,C104,C1,0,42,11,1635.0846349573053,11,1567.9997118249114,0,67.0849231323939,4.278375986071919,11.215371011878496,295,True
GAA_Algorithm_1,C105,C1,0,42,10,938.5202926848453,9,838.5202926848453,1,,,6.7854365767089835,148,False
GAA_Algorithm_2,C105,C1,0,42,10,2031.4916572020654,9,1931.4916572020654,1,,,13.516411517672026,160,False
GAA_Algorithm_3,C105,C1,0,42,10,1449.1225581949602,10,1274.7582812727971,0,174.36427692216307,13.67822272533637,8.506222231048785,147,True
GAA_Algorithm_1,C106,C1,0,42,11,1573.641760995781,10,1473.641760995781,1,,,6.152899302275223,229,False
GAA_Algorithm_2,C106,C1,0,42,12,1245.0768339156616,12,1279.2806061684767,0,-34.20377225281504,-2.6736723817972528,14.970451277941322,210,True
GAA_Algorithm_3,C106,C1,0,42,13,956.5396505096815,12,856.5396505096815,1,,,4.315789564207909,240,False
GAA_Algorithm_1,C107,C1,0,42,10,1225.650272005208,10,1306.5919601596208,0,-80.94168815441276,-6.194871132111087,7.579431438078441,199,True
GAA_Algorithm_2,C107,C1,0,42,11,1736.3799492642436,11,1832.9356426813977,0,-96.55569341715409,-5.267816892681674,11.648661832322336,254,True
GAA_Algorithm_3,C107,C1,0,42,11,1196.2606062314821,11,1208.2105676372544,0,-11.949961405772228,-0.9890628112234829,4.897893052136037,80,True
GAA_Algorithm_1,C108,C1,0,42,11,1766.6591412437754,11,1714.3546388624777,0,52.30450238129765,3.0509733048001757,4.27692987357246,240,True
GAA_Algorithm_2,C108,C1,0,42,11,1368.868788902581,11,1409.195458373161,0,-40.3266694705801,-2.861680346112883,7.486966231093776,121,True
GAA_Algorithm_3,C108,C1,0,42,9,1319.8871672310058,9,1386.3268496347373,0,-66.43968240373147,-4.792497701479032,7.355769206171202,292,True
GAA_Algorithm_1,C109,C1,0,42,12,1189.0459109366798,11,1089.0459109366798,1,,,9.80828332426692,100,False
GAA_Algorithm_2,C109,C1,0,42,9,1972.6232522073065,9,1779.227904104106,0,193.39534810320038,10.869622022962858,9.392474034354187,112,True
GAA_Algorithm_3,C109,C1,0,42,10,1885.7565033382275,10,1936.2184156459891,0,-50.46191230776162,-2.606209707540964,9.332085449019047,235,True
GAA_Algorithm_1,C201,C2,0,42,13,2041.275750593354,13,1914.6961916026123,0,126.57955899074159,6.610947446696164,11.278411585195457,262,True
GAA_Algorithm_2,C201,C2,0,42,13,1706.0243515659397,12,1606.0243515659397,1,,,7.481046030351526,212,False
GAA_Algorithm_3,C201,C2,0,42,14,1169.6368044378687,13,1069.6368044378687,1,,,7.057026745769464,230,False
GAA_Algorithm_1,C202,C2,0,42,11,920.9812907466485,11,808.6290067821122,0,112.35228396453624,13.894169393160286,3.7064852025158808,97,True
GAA_Algorithm_2,C202,C2,0,42,10,856.4302101770827,10,885.0288198663841,0,-28.598609689301384,-3.2313760916417404,11.027733339555366,134,True
GAA_Algorithm_3,C202,C2,0,42,11,1931.7231850851551,11,1858.8596901688852,0,72.86349491626993,3.9197953079314973,5.915966908748694,201,True
GAA_Algorithm_1,C203,C2,0,42,14,1016.316977074588,13,916.316977074588,1,,,8.17261418887653,188,False
GAA_Algorithm_2,C203,C2,0,42,14,1774.891019351821,13,1674.891019351821,1,,,11.080374567519618,245,False
GAA_Algorithm_3,C203,C2,0,42,11,1773.8563061294192,10,1673.8563061294192,1,,,12.607110130340386,107,False
GAA_Algorithm_1,C204,C2,0,42,12,1543.5429046924132,11,1443.5429046924132,1,,,4.682187565137294,126,False
GAA_Algorithm_2,C204,C2,0,42,13,1949.3831448846959,12,1849.3831448846959,1,,,3.9046186604914723,286,False
GAA_Algorithm_3,C204,C2,0,42,11,2099.138962095272,10,1999.1389620952718,1,,,13.032331020959422,103,False
GAA_Algorithm_1,C205,C2,0,42,12,1482.7693505408622,11,1382.7693505408622,1,,,5.5649675903901805,182,False
GAA_Algorithm_2,C205,C2,0,42,11,902.5864540217117,10,802.5864540217117,1,,,7.685061091053758,280,False
GAA_Algorithm_3,C205,C2,0,42,14,1735.909804320195,13,1635.909804320195,1,,,11.766063808985592,280,False
GAA_Algorithm_1,C206,C2,0,42,14,1256.049390593477,13,1156.049390593477,1,,,14.624512379629905,228,False
GAA_Algorithm_2,C206,C2,0,42,10,943.8516058266712,10,868.5983274889797,0,75.25327833769143,8.6637604467004,9.034204595034163,298,True
GAA_Algorithm_3,C206,C2,0,42,12,1509.394196392102,11,1409.394196392102,1,,,13.216110544129457,97,False
GAA_Algorithm_1,C207,C2,0,42,10,1018.2106581852546,10,1082.2446740011173,0,-64.03401581586274,-5.916778095948073,13.68344776955325,143,True
GAA_Algorithm_2,C207,C2,0,42,10,1378.1715851904144,10,1303.0698984030469,0,75.1016867873675,5.763442688639111,9.273392586383506,146,True
GAA_Algorithm_3,C207,C2,0,42,11,1156.7049891140975,11,1177.0206353546914,0,-20.31564624059388,-1.7260229455936278,4.570539385529477,245,True
GAA_Algorithm_1,C208,C2,0,42,13,2014.821998046617,12,1914.821998046617,1,,,14.22881144933788,82,False
GAA_Algorithm_2,C208,C2,0,42,13,1405.5867494441118,13,1475.5923747667352,0,-70.00562532262347,-4.744238755888808,9.451612849219527,209,True
GAA_Algorithm_3,C208,C2,0,42,13,1318.8106019574182,12,1218.8106019574182,1,,,3.825495768720231,142,False
GAA_Algorithm_1,R101,R1,0,42,13,1425.8214876092518,12,1325.8214876092518,1,,,9.518615547139042,157,False
GAA_Algorithm_2,R101,R1,0,42,10,1645.0495508184367,10,1465.5227389876134,0,179.52681183082336,12.250018853671348,4.2430380230185385,114,True
GAA_Algorithm_3,R101,R1,0,42,13,1028.4431732513012,12,928.4431732513012,1,,,9.63868369061779,149,False
GAA_Algorithm_1,R102,R1,0,42,12,1622.2138182647934,12,1661.1346245665575,0,-38.92080630176406,-2.3430254072224717,10.610855506620958,147,True
GAA_Algorithm_2,R102,R1,0,42,14,1989.7908554622863,13,1889.7908554622863,1,,,3.609586723950368,242,False
GAA_Algorithm_3,R102,R1,0,42,13,852.9710757403865,13,852.90411415886,0,0.06696158152647058,0.007851009323892003,4.569835928420427,147,True
GAA_Algorithm_1,R103,R1,0,42,11,1490.3225810458732,11,1462.0165053516694,0,28.306075694203855,1.9360982308058958,3.1160363953000796,99,True
